.data
const_a_0: .word 1
const_a0_0: .word 4
_const_a1_0: .word 1
var_a_0: .word 0
var_a0_0: .word 0
var_a1_0: .word 0
var_init_0: .word -1
var_init0_0: .word -7
var_init1_0: .word 2
msg0: .asciiz"19373315\n"
msg1: .asciiz"this is a yu ju ky\n"
msg2: .asciiz"unbelievable!\n"
msg3: .asciiz"var_a from getint() is "
msg4: .asciiz"\n"
msg5: .asciiz"getint is "
msg6: .asciiz"\n"
msg7: .asciiz"tmp\n"
msg8: .asciiz"tmp\n"
msg9: .asciiz"tmp\n"
msg10: .asciiz"tmp\n"
msg11: .asciiz"tmp\n"
.text
main_0:
	addi $sp, $sp, -332
	sw $ra, 328($sp)
	la $15, var_a_0
	la $16, var_a0_0
	la $17, var_a1_0
	la $a0, msg0
	li $v0, 4
	syscall

	li $18, -1
	sw $18, 0($15)

	li $19, 2
	li $20, -5
	mul $21, $19, $20
	li $22, -1
	mul $23, $21, $22
	li $24, 7
	rem $25, $23, $24

	li $26, 1
	add $27, $25, $26

	li $28, -5
	sub $29, $27, $28

	sw $29, 0($16)
	li $30, 1
	sw $30, 0($17)

	add $31, $sp, 324
	sw $zero, 0($31)

	add $32, $sp, 320
	li $33, 1
	sw $33, 0($32)

	sw $25, 316($sp)
	sw $17, 312($sp)
	sw $21, 308($sp)
	sw $14, 304($sp)
	sw $26, 300($sp)
	sw $23, 296($sp)
	sw $32, 292($sp)
	sw $29, 288($sp)
	sw $24, 284($sp)
	sw $15, 280($sp)
	sw $30, 276($sp)
	sw $31, 272($sp)
	sw $18, 268($sp)
	sw $16, 264($sp)
	sw $28, 260($sp)
	sw $20, 256($sp)
	sw $33, 252($sp)
	sw $19, 248($sp)
	sw $22, 244($sp)
	sw $27, 240($sp)
	jal func_void0_0
	lw $25, 316($sp)
	lw $17, 312($sp)
	lw $21, 308($sp)
	lw $14, 304($sp)
	lw $26, 300($sp)
	lw $23, 296($sp)
	lw $32, 292($sp)
	lw $29, 288($sp)
	lw $24, 284($sp)
	lw $15, 280($sp)
	lw $30, 276($sp)
	lw $31, 272($sp)
	lw $18, 268($sp)
	lw $16, 264($sp)
	lw $28, 260($sp)
	lw $20, 256($sp)
	lw $33, 252($sp)
	lw $19, 248($sp)
	lw $22, 244($sp)
	lw $27, 240($sp)
	li $34, 2
	la $a0, msg1
	li $v0, 4
	syscall
	li $35, 1
	sw $35, 0($15)
	j main_1
main_1:
	lw $36, 0($15)
	sle $37, $36, 10
	sne $38, $37, 0
	bnez $38, main_2
	j main_3
main_2:
	lw $39, 0($15)
	li $40, 1
	add $41, $39, $40
	sw $41, 0($15)
	lw $42, 0($15)
	sge $43, $42, 8
	sne $44, $43, 0
	bnez $44, main_4
	j main_5
main_3:
	li $45, 1
	bnez $45, main_9
	j main_10
main_4:
	j main_3
main_5:
	j main_1
main_6:
	j main_1
main_7:
	j main_6
main_8:
	j main_6
main_9:
	li $46, 1
	sne $47, $46, 0
	bnez $47, main_11
	j main_12
main_10:
	li $48, 1
	sne $49, $48, 0
	bnez $49, main_23
	j main_24
main_11:
	sw $25, 316($sp)
	sw $17, 312($sp)
	sw $40, 236($sp)
	sw $26, 300($sp)
	sw $37, 232($sp)
	sw $39, 228($sp)
	sw $45, 224($sp)
	sw $32, 292($sp)
	sw $29, 288($sp)
	sw $48, 220($sp)
	sw $30, 276($sp)
	sw $31, 272($sp)
	sw $18, 268($sp)
	sw $16, 264($sp)
	sw $47, 216($sp)
	sw $19, 248($sp)
	sw $36, 212($sp)
	sw $21, 308($sp)
	sw $14, 304($sp)
	sw $38, 208($sp)
	sw $46, 204($sp)
	sw $23, 296($sp)
	sw $24, 284($sp)
	sw $15, 280($sp)
	sw $44, 200($sp)
	sw $41, 196($sp)
	sw $49, 192($sp)
	sw $28, 260($sp)
	sw $20, 256($sp)
	sw $35, 188($sp)
	sw $33, 252($sp)
	sw $42, 184($sp)
	sw $34, 180($sp)
	sw $22, 244($sp)
	sw $43, 176($sp)
	sw $27, 240($sp)
	jal func_int0_0
	move $50, $a0
	lw $25, 316($sp)
	lw $17, 312($sp)
	lw $40, 236($sp)
	lw $26, 300($sp)
	lw $37, 232($sp)
	lw $39, 228($sp)
	lw $45, 224($sp)
	lw $32, 292($sp)
	lw $29, 288($sp)
	lw $48, 220($sp)
	lw $30, 276($sp)
	lw $31, 272($sp)
	lw $18, 268($sp)
	lw $16, 264($sp)
	lw $47, 216($sp)
	lw $19, 248($sp)
	lw $36, 212($sp)
	lw $21, 308($sp)
	lw $14, 304($sp)
	lw $38, 208($sp)
	lw $46, 204($sp)
	lw $23, 296($sp)
	lw $24, 284($sp)
	lw $15, 280($sp)
	lw $44, 200($sp)
	lw $41, 196($sp)
	lw $49, 192($sp)
	lw $28, 260($sp)
	lw $20, 256($sp)
	lw $35, 188($sp)
	lw $33, 252($sp)
	lw $42, 184($sp)
	lw $34, 180($sp)
	lw $22, 244($sp)
	lw $43, 176($sp)
	lw $27, 240($sp)
	seq $51, $50, 0
	sne $52, $51, 0
	bnez $52, main_13
	j main_14
main_12:
	j main_10
main_13:
	sw $25, 316($sp)
	sw $17, 312($sp)
	sw $40, 236($sp)
	sw $26, 300($sp)
	sw $37, 232($sp)
	sw $39, 228($sp)
	sw $45, 224($sp)
	sw $32, 292($sp)
	sw $29, 288($sp)
	sw $48, 220($sp)
	sw $30, 276($sp)
	sw $31, 272($sp)
	sw $18, 268($sp)
	sw $16, 264($sp)
	sw $47, 216($sp)
	sw $19, 248($sp)
	sw $52, 172($sp)
	sw $36, 212($sp)
	sw $21, 308($sp)
	sw $14, 304($sp)
	sw $38, 208($sp)
	sw $46, 204($sp)
	sw $23, 296($sp)
	sw $24, 284($sp)
	sw $15, 280($sp)
	sw $44, 200($sp)
	sw $41, 196($sp)
	sw $49, 192($sp)
	sw $28, 260($sp)
	sw $20, 256($sp)
	sw $50, 168($sp)
	sw $35, 188($sp)
	sw $33, 252($sp)
	sw $42, 184($sp)
	sw $34, 180($sp)
	sw $51, 164($sp)
	sw $22, 244($sp)
	sw $43, 176($sp)
	sw $27, 240($sp)
	li $a0, 1
	jal func_int1_0
	move $53, $a0
	lw $25, 316($sp)
	lw $17, 312($sp)
	lw $40, 236($sp)
	lw $26, 300($sp)
	lw $37, 232($sp)
	lw $39, 228($sp)
	lw $45, 224($sp)
	lw $32, 292($sp)
	lw $29, 288($sp)
	lw $48, 220($sp)
	lw $30, 276($sp)
	lw $31, 272($sp)
	lw $18, 268($sp)
	lw $16, 264($sp)
	lw $47, 216($sp)
	lw $19, 248($sp)
	lw $52, 172($sp)
	lw $36, 212($sp)
	lw $21, 308($sp)
	lw $14, 304($sp)
	lw $38, 208($sp)
	lw $46, 204($sp)
